,vol,issue,index,type,title,num_citations
3,73,1,3,Review article,The Challenges and Promise of Neuroimaging in Psychiatry,181
4,73,1,4,Review article,Extrasynaptic GABAA Receptors: Their Function in the CNS and Implications for Disease,506
5,73,1,5,Research article,Cell-Type-Based Analysis of MicroRNA Profiles in the Mouse Brain,230
6,73,1,6,Research article,Otic Mesenchyme Cells Regulate Spiral Ganglion Axon Fasciculation through a Pou3f4/EphA4 Signaling Pathway,64
7,73,1,7,Research article,Integrins Regulate Repulsion-Mediated Dendritic Patterning of Drosophila Sensory Neurons by Restricting Dendrites in a 2D Space,123
8,73,1,8,Research article,Integrins Establish Dendrite-Substrate Relationships that Promote Dendritic Self-Avoidance and Patterning in Drosophila Sensory Neurons,88
9,73,1,9,Research article,Assembly and Maintenance of Nodes of Ranvier Rely on Distinct Sources of Proteins and Targeting Mechanisms,78
10,73,1,10,Research article,Histone Deacetylase 5 Limits Cocaine Reward through cAMP-Induced Nuclear Import,93
11,73,1,11,Research article,Vti1a Identifies a Vesicle Pool that Preferentially Recycles at Rest and Maintains Spontaneous Neurotransmission,143
12,73,1,12,Research article,"NMDA Receptor-Mediated PIP5K Activation to Produce PI(4,5)P2 Is Essential for AMPA Receptor Endocytosis during LTD",71
13,73,1,13,Research article,Identification of an Inhibitory Circuit that Regulates Cerebellar Golgi Cell Activity,92
14,73,1,14,Research article,Parvalbumin-Expressing Interneurons Linearly Transform Cortical Responses to Visual Stimuli,490
15,73,1,15,Research article,Inferotemporal Cortex Subserves Three-Dimensional Structure Categorization,48
16,73,1,16,Research article,Neural Activities in V1 Create a Bottom-Up Saliency Map,167
17,73,1,17,Research article,Reciprocal Inhibition of Inhibition: A Circuit Motif for Flexible Categorization in Stimulus Selection,62
22,73,2,4,Review article,Understanding Migraine through the Lens of Maladaptive Stress Responses: A Model Disease of Allostatic Load,244
23,73,2,5,Review article,Signal Processing in the Axon Initial Segment,341
24,73,2,6,Research article,Photoactivatable Neuropeptides for Spatiotemporally Precise Delivery of Opioids in Neural Tissue,45
26,73,2,8,Research article,Notch Signaling Inhibits Axon Regeneration,76
27,73,2,9,Research article,Homeodomain Protein Otp and Activity-Dependent Splicing Modulate Neuronal Adaptation to Stress,54
28,73,2,10,Research article,Bhlhb5 and Prdm8 Form a Repressor Complex Involved in Neuronal Circuit Assembly,94
29,73,2,11,Research article,RNA Editing of the IQ Domain in Cav1.3 Channels Modulates Their Ca2+-Dependent Inactivation,100
30,73,2,12,Research article,Apo-Ghrelin Receptor Forms Heteromers with DRD2 in Hypothalamic Neurons and Is Essential for Anorexigenic Effects of DRD2 Agonism,258
31,73,2,13,Research article,Closed-Loop Measurements of Iso-Response Stimuli Reveal Dynamic Nonlinear Stimulus Integration in the Retina,72
32,73,2,14,Research article,RGS4 Is Required for Dopaminergic Control of Striatal LTD and Susceptibility to Parkinsonian Motor Deficits,183
33,73,2,15,Research article,Endocannabinoids Shape Accumbal Encoding of Cue-Motivated Behavior via CB1 Receptor Activation in the Ventral Tegmentum,120
34,73,2,16,Research article,The JAK/STAT Pathway Is Involved in Synaptic Plasticity,177
35,73,2,17,Research article,Regular Spiking and Intrinsic Bursting Pyramidal Cells Show Orthogonal Forms of Experience-Dependent Plasticity in Layer V of Barrel Cortex,80
39,73,3,3,Review article,Chi-Bin Chien: A Tribute,201
40,73,3,4,Review article,How Does the Brain Solve Visual Object Recognition?,1169
42,73,3,6,Research article,Differential Effects of Unfolded Protein Response Pathways on Axon Injury-Induced Death of Retinal Ganglion Cells,138
43,73,3,7,Research article,HBL-1 Patterns Synaptic Remodeling in C. elegans,43
44,73,3,8,Research article,The Nogo Receptor Family Restricts Synapse Number in the Developing Hippocampus,119
45,73,3,9,Research article,Palmitoylation by DHHC5/8 Targets GRIP1 to Dendritic Endosomes to Regulate AMPA-R Trafficking,142
46,73,3,10,Research article,Pull-Push Neuromodulation of LTP and LTD Enables Bidirectional Experience-Induced Synaptic Scaling in Visual Cortex,121
47,73,3,11,Research article,Fasting Activation of AgRP Neurons Requires NMDA Receptors and Involves Spinogenesis and Increased Excitatory Tone,203
48,73,3,12,Research article,Basal Ganglia Beta Oscillations Accompany Cue Utilization,232
49,73,3,13,Research article,Molecular Microcircuitry Underlies Functional Specification in a Basal Ganglia Circuit Dedicated to Vocal Learning,97
50,73,3,14,Research article,Evoked Axonal Oxytocin Release in the Central Amygdala Attenuates Fear Response,684
51,73,3,15,Research article,Gamma Oscillations Are Generated Locally in an Attention-Related Midbrain Network,46
52,73,3,16,Research article,Cell-Type-Specific Synchronization of Neural Activity in FEF with V4 during Attention,187
53,73,3,17,Research article,Rostrolateral Prefrontal Cortex and Individual Differences in Uncertainty-Driven Exploration,168
61,73,4,5,Review article,Deconstructing the Neuropathic Pain Phenotype to Reveal Neural Mechanisms,668
62,73,4,6,Review article,Rethinking the Emotional Brain,1393
64,73,4,8,Research article,Propagation of Tau Pathology in a Model of Early Alzheimer's Disease,1087
65,73,4,9,Research article,A Cascade of Morphogenic Signaling Initiated by the Meninges Controls Corpus Callosum Formation,63
66,73,4,10,Research article,Dual-Mode Modulation of Smad Signaling by Smad-Interacting Protein Sip1 Is Required for Myelination in the Central Nervous System,146
67,73,4,11,Research article,A Central Role for the ERK-Signaling Pathway in Controlling Schwann Cell Plasticity and Peripheral Nerve Regeneration In Vivo,325
68,73,4,12,Research article,Motor Protein KIF1A Is Essential for Hippocampal Synaptogenesis and Learning Enhancement in an Enriched Environment,111
69,73,4,13,Research article,Encoding of Luminance and Contrast by Linear and Nonlinear Synapses in the Retina,70
70,73,4,14,Research article,EPAC Null Mutation Impairs Learning and Social Interactions via Aberrant Regulation of miR-124 and Zif268 Translation,151
71,73,4,15,Research article,Functional Split between Parietal and Entorhinal Cortices in the Rat,119
72,73,4,16,Research article,Tuned Normalization Explains the Size of Attention Modulations,70
73,73,4,17,Research article,Sound-Driven Synaptic Inhibition in Primary Visual Cortex,245
74,73,4,18,Research article,Only Coherent Spiking in Posterior Parietal Cortex Coordinates Looking and Reaching,94
75,73,4,19,Research article,Computerized Cognitive Training Restores Neural Activity within the Reality Monitoring Network in Schizophrenia,258
80,73,5,3,Review article,Imaging Calcium in Neurons,1023
81,73,5,4,Review article,Intercellular (Mis)communication in Neurodegenerative Disease,114
83,73,5,6,Research article,A Radial Glia-Specific Role of RhoA in Double Cortex Formation,135
84,73,5,7,Research article,CYSL-1 Interacts with the O2-Sensing Hydroxylase EGL-9 to Promote H2S-Modulated Hypoxia-Induced Behavioral Plasticity in C. elegans,72
85,73,5,8,Research article,Dopaminergic Modulation of Sucrose Acceptance Behavior in Drosophila,171
86,73,5,9,Research article,"GlialCAM, a Protein Defective in a Leukodystrophy, Serves as a ClC-2 Cl− Channel Auxiliary Subunit",120
87,73,5,10,Research article,Repeated Stress Causes Cognitive Impairment by Suppressing Glutamate Receptor Expression and Function in Prefrontal Cortex,409
88,73,5,11,Research article,Methamphetamine-Evoked Depression of GABAB Receptor Signaling in GABA Neurons of the VTA,113
89,73,5,12,Research article,Distinct Neuronal Coding Schemes in Memory Revealed by Selective Erasure of Fast Synchronous Synaptic Transmission,146
90,73,5,13,Research article,Linking the Computational Structure of Variance Adaptation to Biophysical Mechanisms,85
91,73,5,14,Research article,The Generation of Direction Selectivity in the Auditory System,60
92,73,5,15,Research article,Deafening Drives Cell-Type-Specific Changes to Dendritic Spines in a Sensorimotor Nucleus Important to Learned Vocalizations,49
93,73,5,16,Research article,Impulse Control and Underlying Functions of the Left DLPFC Mediate Age-Related and Age-Independent Individual Differences in Strategic Social Behavior,245
100,73,6,5,Review article,"Growth Cone Travel in Space and Time: the Cellular Ensemble of Cytoskeleton, Adhesion, and Membrane",214
101,73,6,6,Research article,Transcriptional Architecture of the Primate Neocortex,189
104,73,6,9,Research article,Sonic Hedgehog Expression in Corticofugal Projection Neurons Directs Cortical Microcircuit Formation,89
105,73,6,10,Research article,Chemical Genetic Identification of NDR1/2 Kinase Substrates AAK1 and Rabin8 Uncovers Their Roles in Dendrite Arborization and Spine Development,108
106,73,6,11,Research article,The X-Linked Intellectual Disability Protein TSPAN7 Regulates Excitatory Synapse Development and AMPAR Trafficking,81
107,73,6,12,Research article,Thin Dendrites of Cerebellar Interneurons Confer Sublinear Synaptic Integration and a Gradient of Short-Term Plasticity,82
108,73,6,13,Research article,GABA Neurons of the VTA Drive Conditioned Place Aversion,476
109,73,6,14,Research article,Activation of VTA GABA Neurons Disrupts Reward Consumption,447
110,73,6,15,Research article,Learning in the Fast Lane: New Insights into Neuroplasticity,399
111,73,6,16,Research article,A Network Diffusion Model of Disease Progression in Dementia,471
112,73,6,17,Research article,Predicting Regional Neurodegeneration from the Healthy Brain Functional Connectome,507
113,73,6,18,Research article,Human Areas V3A and V6 Compensate for Self-Induced Planar Visual Motion,63
118,74,1,4,Review article,Toward a Unified Theory of Visual Area V4,261
119,74,1,5,Review article,"Not Noisy, Just Wrong: The Role of Suboptimal Inference in Behavioral Variability",291
123,74,1,9,Research article,Intralineage Directional Notch Signaling Regulates Self-Renewal and Differentiation of Asymmetrically Dividing Radial Glia,128
124,74,1,10,Research article,Sox9 and NFIA Coordinate a Transcriptional Regulatory Cascade during the Initiation of Gliogenesis,213
125,74,1,11,Research article,Intra-axonal Translation of SMAD1/5/8 Mediates Retrograde Regulation of Trigeminal Ganglia Subtype Specification,73
126,74,1,12,Research article,14-3-3ε Couples Protein Kinase A to Semaphorin Signaling and Silences Plexin RasGAP-Mediated Axonal Repulsion,32
127,74,1,13,Research article,Calcium-Dependent Dephosphorylation of the Histone Chaperone DAXX Regulates H3.3 Loading and Transcription upon Neuronal Activation,73
128,74,1,14,Research article,Identification of CSPα Clients Reveals a Role in Dynamin 1 Regulation,80
129,74,1,15,Research article,Motorneurons Require Cysteine String Protein-α to Maintain the Readily Releasable Vesicular Pool and Synaptic Vesicle Recycling,65
130,74,1,16,Research article,TOR Is Required for the Retrograde Regulation of Synaptic Homeostasis at the Drosophila Neuromuscular Junction,91
131,74,1,17,Research article,Calcium-Activated Chloride Channels (CaCCs) Regulate Action Potential and Synaptic Response in Hippocampal Neurons,139
132,74,1,18,Research article,Effects of Long-Term Visual Experience on Responses of Distinct Classes of Single Units in Inferior Temporal Cortex,106
140,74,2,5,Review article,"On the Perception of Probable Things: Neural Substrates of Associative Memory, Imagery, and Perception",141
141,74,2,6,Review article,Timing to Perfection: The Biology of Central and Peripheral Circadian Clocks,605
145,74,2,10,Research article,De Novo Gene Disruptions in Children on the Autistic Spectrum,1280
146,74,2,11,Research article,Mutant PrP Suppresses Glutamatergic Neurotransmission in Cerebellar Granule Neurons by Impairing Membrane Delivery of VGCC α2δ-1 Subunit,60
147,74,2,12,Research article,Foxp-Mediated Suppression of N-Cadherin Regulates Neuroepithelial Character and Progenitor Maintenance in the CNS,144
148,74,2,13,Research article,Dynactin Is Required for Transport Initiation from the Distal Axon,173
149,74,2,14,Research article,The p150Glued CAP-Gly Domain Regulates Initiation of Retrograde Transport at Synaptic Termini,122
150,74,2,15,Research article,Clustered Dynamics of Inhibitory Synapses and Dendritic Spines in the Adult Neocortex,275
151,74,2,16,Research article,Elimination of Inhibitory Synapses Is a Major Component of Adult Ocular Dominance Plasticity,181
152,74,2,17,Research article,GABAergic Inhibition Regulates Developmental Synapse Elimination in the Cerebellum,72
153,74,2,18,Research article,Distinct Cortical Circuit Mechanisms for Complex Forelimb Movement and Motor Map Topography,126
154,74,2,19,Research article,Effects of Cue-Triggered Expectation on Cortical Processing of Taste,109
158,74,3,3,Review article,A-to-I RNA Editing: Effects on Proteins Key to Neural Excitability,133
159,74,3,4,Review article,Harnessing the Power of the Endosome to Regulate Neural Development,85
160,74,3,5,Research article,The Local Transcriptome in the Synaptic Neuropil Revealed by Deep Sequencing and High-Resolution Imaging,521
164,74,3,9,Research article,Calcium and cAMP Levels Interact to Determine Attraction versus Repulsion in Axon Guidance,55
165,74,3,10,Research article,Relevance of Exocytotic Glutamate Release from Retinal Glia,44
166,74,3,11,Research article,Maturation of a PKG-Dependent Retrograde Mechanism for Exoendocytic Coupling of Synaptic Vesicles,41
167,74,3,12,Research article,Dopamine Is Required for Learning and Forgetting in Drosophila,211
168,74,3,13,Research article,The Subtype of GluN2 C-terminal Domain Determines the Response to Excitotoxic Insults,161
169,74,3,14,Research article,Attentional Modulations Related to Spatial Gating but Not to Allocation of Limited Resources in Primate V1,30
170,74,3,15,Research article,What Makes a Cell Face Selective? The Importance of Contrast,100
171,74,3,16,Research article,Neural Mechanisms Underlying Paradoxical Performance for Monetary Incentives Are Driven by Loss Aversion,110
176,74,4,4,Review article,How We Feel: Ion Channel Partnerships that Detect Mechanical Inputs and Give Rise to Touch and Pain Perception,71
177,74,4,5,Research article,High-Resolution Proteomics Unravel Architecture and Molecular Diversity of Native AMPA Receptor Complexes,297
182,74,4,10,Research article,Forebrain GABAergic Neuron Precursors Integrate into Adult Spinal Cord and Reduce Injury-Induced Neuropathic Pain,169
183,74,4,11,Research article,Optic Chiasm Presentation of Semaphorin6D in the Context of Plexin-A1 and Nr-CAM Promotes Retinal Axon Midline Crossing,88
184,74,4,12,Research article,Microglia Sculpt Postnatal Neural Circuits in an Activity and Complement-Dependent Manner,2091
185,74,4,13,Research article,Balance of Activity between LNvs and Glutamatergic Dorsal Clock Neurons Promotes Robust Circadian Rhythms in Drosophila,71
186,74,4,14,Research article,BAD-Dependent Regulation of Fuel Metabolism and KATP Channel Activity Confers Resistance to Epileptic Seizures,123
187,74,4,15,Research article,Thalamocortical Inputs Show Post-Critical-Period Plasticity,62
188,74,4,16,Research article,Conserved fMRI and LFP Signals during New Associative Learning in the Human and Macaque Monkey Medial Temporal Lobe,22
189,74,4,17,Research article,A Cortical Core for Dynamic Integration of Functional Networks in the Resting Human Brain,329
194,74,5,4,Review article,Concepts and Methods for the Study of Axonal Regeneration in the CNS,239
198,74,5,8,Research article,Pervasive Synaptic Branch Removal in the Mammalian Neuromuscular System at Birth,98
199,74,5,9,Research article,Use-Dependent Inhibition of Synaptic Transmission by the Secretion of Intravesicularly Accumulated Antipsychotic Drugs,43
200,74,5,10,Research article,Coupled Control of Desensitization and Gating by the Ligand Binding Domain of Glutamate Receptors,35
201,74,5,11,Research article,Whole-Brain Mapping of Direct Inputs to Midbrain Dopamine Neurons,852
202,74,5,12,Research article,The Role of Prefrontal Dopamine D1 Receptors in the Neural Mechanisms of Associative Learning,116
203,74,5,13,Research article,Mg2+ Block of Drosophila NMDA Receptors Is Required for Long-Term Memory Formation and CREB-Dependent Gene Expression,99
204,74,5,14,Research article,Spontaneous High-Gamma Band Activity Reflects Functional Organization of Auditory Cortex in the Awake Macaque,74
205,74,5,15,Research article,Feedforward Origins of Response Variability Underlying Contrast Invariant Orientation Tuning in Cat Visual Cortex,56
206,74,5,16,Research article,Neuronal Discharges and Gamma Oscillations Explicitly Reflect Visual Consciousness in the Lateral Prefrontal Cortex,162
207,74,5,17,Research article,Differential Recruitment of the Sensorimotor Putamen and Frontoparietal Cortex during Motor Chunking in Humans,221
208,74,5,18,Research article,Action Selection and Action Value in Frontal-Striatal Circuits,131
213,74,6,4,Review article,"Motor Circuits in Action: Specification, Connectivity, and Function",231
214,74,6,5,Review article,Psychopathology and the Human Connectome: Toward a Transdiagnostic Model of Risk For Mental Illness,309
215,74,6,6,Research article,Optical Control of Endogenous Proteins with a Photoswitchable Conditional Subunit Reveals a Role for TREK1 in GABAB Signaling,90
218,74,6,9,Research article,Sustained Therapeutic Reversal of Huntington's Disease by Transient Repression of Huntingtin Synthesis,578
219,74,6,10,Research article,Dynamic FoxG1 Expression Coordinates the Integration of Multipolar Pyramidal Neuron Precursors into the Cortical Plate,105
220,74,6,11,Research article,Cell-Type-Specific Recruitment of Amygdala Interneurons to Hippocampal Theta Rhythm and Noxious Stimuli In Vivo,139
221,74,6,12,Research article,Dichotomous Organization of the External Globus Pallidus,303
222,74,6,13,Research article,Odor Representations in Olfactory Cortex: Distributed Rate Coding and Decorrelated Population Activity,149
223,74,6,14,Research article,Medial Axis Shape Coding in Macaque Inferotemporal Cortex,122
224,74,6,15,Research article,A Real-World Size Organization of Object Responses in Occipitotemporal Cortex,327
225,74,6,16,Research article,Learning to Simulate Others' Decisions,148
232,75,1,4,Review article,The Presynaptic Active Zone,746
233,75,1,5,Review article,Mechanisms of Age-Related Macular Degeneration,615
234,75,1,6,Research article,Network Organization of the Huntingtin Proteomic Interactome in Mammalian Brain,212
238,75,1,10,Research article,Localized Netrins Act as Positional Cues to Control Layer-Specific Targeting of Photoreceptor Axons in Drosophila,82
239,75,1,11,Research article,Distinct Roles of Muscle and Motoneuron LRP4 in Neuromuscular Junction Formation,136
240,75,1,12,Research article,SK2 Channel Modulation Contributes to Compartment-Specific Dendritic Plasticity in Cerebellar Purkinje Cells,77
241,75,1,13,Research article,Associative Fear Learning Enhances Sparse Network Coding in Primary Sensory Cortex,89
242,75,1,14,Research article,Amygdala-Prefrontal Synchronization Underlies Resistance to Extinction of Aversive Memories,78
243,75,1,15,Research article,The Role of Attention in Figure-Ground Segregation in Areas V1 and V4 of the Visual Cortex,182
244,75,1,16,Research article,Intact Memory for Irrelevant Information Impairs Perception in Amnesia,112
245,75,1,17,Research article,Hippocampal and Ventral Medial Prefrontal Activation during Retrieval-Mediated Learning Supports Novel Inference,333
251,75,2,5,Review article,Mechanisms of Neuronal Computation in Mammalian Visual Cortex,159
252,75,2,6,Review article,From Functional Architecture to Functional Connectomics,69
253,75,2,7,Review article,Traveling Waves in Visual Cortex,183
254,75,2,8,Review article,Development and Plasticity of the Primary Visual Cortex,460
255,75,2,9,Review article,Adult Visual Cortical Plasticity,183
257,75,2,11,Research article,Photochemical Restoration of Visual Responses in Blind Mice,211
258,75,2,12,Research article,Restoration of Hearing in the VGLUT3 Knockout Mouse Using Virally Mediated Gene Therapy,245
259,75,2,13,Research article,Subcellular Knockout of Importin β1 Perturbs Axonal Retrograde Signaling,154
260,75,2,14,Research article,Sonic Hedgehog Maintains Cellular and Neurochemical Homeostasis in the Adult Nigrostriatal Circuit,92
261,75,2,15,Research article,Two Distinct Channels of Olfactory Bulb Output,174
262,75,2,16,Research article,Principles Governing the Operation of Synaptic Inhibition in Dendrites,176
263,75,2,17,Research article,Coding of the Reach Vector in Parietal Area 5d,68
268,75,3,4,Review article,MicroRNAs Shape the Neuronal Landscape,246
269,75,3,5,Review article,Striatal Contributions to Declarative Memory Retrieval,156
274,75,3,10,Research article,Rapamycin Ameliorates Age-Dependent Obesity Associated with Increased mTOR Signaling in Hypothalamic POMC Neurons,145
275,75,3,11,Research article,Muscleblind-like 2-Mediated Alternative Splicing in the Developing Brain and Dysregulation in Myotonic Dystrophy,253
276,75,3,12,Research article,Target-Specific Expression of Presynaptic NMDA Receptors in Neocortical Microcircuits,114
277,75,3,13,Research article,Light-Induced Plasticity of Synaptic AMPA Receptor Composition in Retinal Ganglion Cells,27
278,75,3,14,Research article,Activity-Induced Long-Term Potentiation of Excitatory Synapses in Developing Zebrafish Retina In Vivo,29
279,75,3,15,Research article,Spike-Timing-Dependent Potentiation of Sensory Surround in the Somatosensory Cortex Is Facilitated by Deprivation-Mediated Disinhibition,61
280,75,3,16,Research article,Enhancement of Dorsal Hippocampal Activity by Knockdown of HCN1 Channels Leads to Anxiolytic- and Antidepressant-like Behaviors,105
281,75,3,17,Research article,Neuronal Correlates of Metacognition in Primate Frontal Cortex,118
282,75,3,18,Research article,Normalization Regulates Competition for Visual Awareness,38
289,75,4,4,Review article,Hans Thoenen: A Tribute,2
290,75,4,5,Review article,The Spike-Timing Dependence of Plasticity,625
293,75,4,8,Research article,Sensation in a Single Neuron Pair Represses Male Behavior in Hermaphrodites,61
294,75,4,9,Research article,Human-Specific Transcriptional Networks in the Brain,227
295,75,4,10,Research article,Tau Promotes Neurodegeneration via DRP1 Mislocalization In Vivo,251
296,75,4,11,Research article,c-Jun Reprograms Schwann Cells of Injured Nerves to Generate a Repair Cell Essential for Regeneration,486
297,75,4,12,Research article,Subcortical Visual Shell Nuclei Targeted by ipRGCs Develop from a Sox14+-GABAergic Progenitor and Require Sox14 to Regulate Daily Activity Rhythms,44
298,75,4,13,Research article,The LIM-Homeodomain Protein Islet Dictates Motor Neuron Electrical Properties by Regulating K+ Channel Expression,34
299,75,4,14,Research article,Regulation of N-type Voltage-Gated Calcium Channels and Presynaptic Function by Cyclin-Dependent Kinase 5,62
300,75,4,15,Research article,Visual Input Modulates Audiomotor Function via Hypothalamic Dopaminergic Neurons through a Cooperative Mechanism,83
301,75,4,16,Research article,Transient Slow Gamma Synchrony Underlies Hippocampal Memory Replay,171
302,75,4,17,Research article,Early Cognitive Experience Prevents Adult Deficits in a Neurodevelopmental Schizophrenia Model,95
306,75,5,3,Review article,Neural Mechanisms of Stress Resilience and Vulnerability,376
307,75,5,4,Review article,Synaptic Energy Use and Supply,817
308,75,5,5,Research article,Single Action Potentials and Subthreshold Electrical Events Imaged in Neurons with a Fluorescent Protein Voltage Probe,400
309,75,5,6,Research article,How Variable Clones Build an Invariant Retina,175
310,75,5,7,Research article,Atoh1 Governs the Migration of Postmitotic Neurons that Shape Respiratory Effectiveness at Birth and Chemoresponsiveness in Adulthood,33
311,75,5,8,Research article,"Signal-Mediated, AP-1/Clathrin-Dependent Sorting of Transmembrane Receptors to the Somatodendritic Domain of Hippocampal Neurons",89
312,75,5,9,Research article,JNK3 Perpetuates Metabolic Stress Induced by Aβ Peptides,159
313,75,5,10,Research article,The SOL-2/Neto Auxiliary Protein Modulates the Function of AMPA-Subtype Ionotropic Glutamate Receptors,43
314,75,5,11,Research article,Inhibitory Control of Linear and Supralinear Dendritic Excitation in CA1 Pyramidal Neurons,85
315,75,5,12,Research article,"Separate, Causal Roles of the Caudate in Saccadic Choice and Execution in a Perceptual Decision Task",93
316,75,5,13,Research article,Attentional Stimulus Selection through Selective Synchronization between Monkey Visual Areas,552
317,75,5,14,Research article,Rhythmic Modulation of Theta Oscillations Supports Encoding of Spatial and Behavioral Information in the Rat Hippocampus,21
318,75,5,15,Research article,Autism-Associated Promoter Variant in MET Impacts Functional and Structural Brain Networks,134
