,vol,issue,index,type,title,num_citations
636,78,4,12,Research article,Climbing Fiber Input Shapes Reciprocity of Purkinje Cell Firing,99
637,78,4,13,Research article,A Gq-Ca2+ Axis Controls Circuit-Level Encoding of Circadian Time in the Suprachiasmatic Nucleus,146
638,78,4,14,Research article,Attention-Induced Variance and Noise Correlation Reduction in Macaque V1 Is Mediated by NMDA Receptors,127
639,78,4,15,Research article,Monkey Area MT Latencies to Speed Changes Depend on Attention and Correlate with Behavioral Reaction Times,37
643,78,5,3,Review article,Impact of Neuronal Properties on Network Coding: Roles of Spike Initiation Dynamics and Robust Synchrony Transfer,120
644,78,5,4,Research article,Permanent Genetic Access to Transiently Active Neurons via TRAP: Targeted Recombination in Active Populations,279
645,78,5,5,Research article,Rapid Single-Step Induction of Functional Neurons from Human Pluripotent Stem Cells,714
648,78,5,8,Research article,Interactions between a Receptor Tyrosine Phosphatase and a Cell Surface Ligand Regulate Axon Guidance and Glial-Neuronal Communication,30
649,78,5,9,Research article,Dscam Expression Levels Determine Presynaptic Arbor Sizes in Drosophila Sensory Neurons,66
650,78,5,10,Research article,Protocadherin 17 Regulates Presynaptic Assembly in Topographic Corticobasal Ganglia Circuits,53
651,78,5,11,Research article,Robo3-Driven Axon Midline Crossing Conditions Functional Maturation of a Large Commissural Synapse,28
652,78,5,12,Research article,Analysis of NPR-1 Reveals a Circuit Mechanism for Behavioral Quiescence in C. elegans,102
653,78,5,13,Research article,Imaging of Neural Ensemble for the Retrieval of a Learned Behavioral Program,70
654,78,5,14,Research article,"Temporal and Mosaic Tsc1 Deletion in the Developing Thalamus Disrupts Thalamocortical Circuitry, Neural Function, and Behavior",48
655,78,5,15,Research article,Invigoration of Reward Seeking by Cue and Proximity Encoding in the Nucleus Accumbens,102
656,78,5,16,Research article,A Mechanistic Understanding of the Role of Feedforward Inhibition in the Mammalian Sound Localization Circuitry,86
657,78,5,17,Research article,Directional Hearing by Linear Summation of Binaural Inputs at the Medial Superior Olive,85
662,78,6,3,Review article,Remodeling Neurodegeneration: Somatic Cell Reprogramming-Based Models of Adult Neurological Disorders,65
663,78,6,4,Research article,Recombinant Probes for Visualizing Endogenous Synaptic Proteins in Living Neurons,173
665,78,6,6,Research article,The Balance between Capture and Dissociation of Presynaptic Proteins Controls the Spatial Distribution of Synapses,95
666,78,6,7,Research article,"mSYD1A, a Mammalian Synapse-Defective-1 Protein, Regulates Synaptogenic Signaling and Vesicle Docking",39
667,78,6,8,Research article,Arc/Arg3.1 Is a Postsynaptic Mediator of Activity-Dependent Synapse Elimination in the Developing Cerebellum,76
668,78,6,9,Research article,Dendritic Peptide Release Mediates Interpopulation Crosstalk between Neurosecretory and Preautonomic Networks,120
669,78,6,10,Research article,Spillover-Mediated Feedforward Inhibition Functionally Segregates Interneuron Activity,58
670,78,6,11,Research article,Endogenous Positive Allosteric Modulation of GABAA Receptors by Diazepam binding inhibitor,77
671,78,6,12,Research article,GABAergic Lateral Interactions Tune the Early Stages of Visual Processing in Drosophila,62
672,78,6,13,Research article,Hippocampal “Time Cells”: Time versus Path Integration,363
673,78,6,14,Research article,The Fine Structure of Shape Tuning in Area V4,68
674,78,6,15,Research article,The Relationship of Anatomical and Functional Connectivity to Resting-State Connectivity in Primate Somatosensory Cortex,144
675,78,6,16,Research article,Detecting Changes in Scenes: The Hippocampus Is Critical for Strength-Based Perception,100
682,79,1,5,Review article,The Brain on Stress: Vulnerability and Plasticity of the Prefrontal Cortex over the Life Course,686
684,79,1,7,Research article,SAD Kinases Sculpt Axonal Arbors of Sensory Neurons through Long- and Short-Term Responses to Neurotrophin Signals,47
685,79,1,8,Research article,Pigment-Dispersing Factor Modulates Pheromone Production in Clock Cells that Influence Mating in Drosophila,64
686,79,1,9,Research article,A Prestin Motor in Chicken Auditory Hair Cells: Active Force Generation in a Nonmammalian Species,53
687,79,1,10,Research article,Dynamic Control of Synaptic Vesicle Replenishment and Short-Term Plasticity by Ca2+-Calmodulin-Munc13-1 Signaling,105
688,79,1,11,Research article,Olfactory Stimulation Selectively Modulates the OFF Pathway in the Retina of Zebrafish,31
689,79,1,12,Research article,Modular Use of Peripheral Input Channels Tunes Motion-Detecting Circuitry,99
690,79,1,13,Research article,Contributions of the 12 Neuron Classes in the Fly Lamina to Motion Vision,110
691,79,1,14,Research article,Sparse and Background-Invariant Coding of Vocalizations in Auditory Scenes,98
692,79,1,15,Research article,The Thalamostriatal Pathway and Cholinergic Control of Goal-Directed Action: Interlacing New with Existing Learning in the Striatum,176
693,79,1,16,Research article,Sensory Population Decoding for Visually Guided Movements,38
694,79,1,17,Research article,Abnormal Visual Motion Processing Is Not a Cause of Dyslexia,159
695,79,1,18,Research article,The Neural Representation of Unexpected Uncertainty during Value-Based Decision Making,209
704,79,2,3,Review article,The Expected Value of Control: An Integrative Theory of Anterior Cingulate Cortex Function,1347
705,79,2,4,Research article,Optogenetic Inhibition of Synaptic Release with Chromophore-Assisted Light Inactivation (CALI),129
706,79,2,5,Research article,The Phosphatase PP4c Controls Spindle Orientation to Maintain Proliferative Symmetric Divisions in the Developing Neocortex,67
707,79,2,6,Research article,Sensory Neuron Fates Are Distinguished by a Transcriptional Switch that Regulates Dendrite Branch Stabilization,78
708,79,2,7,Research article,"The Transcription Factor Mef2 Links the Drosophila Core Clock to Fas2, Neuronal Morphology, and Circadian Behavior",73
709,79,2,8,Research article,The Small GTPase Arf1 Modulates Arp2/3-Mediated Actin Polymerization via PICK1 to Regulate Synaptic Plasticity,75
710,79,2,9,Research article,Quantitative Nanoscopy of Inhibitory Synapses: Counting Gephyrin Molecules and Receptor Binding Sites,174
711,79,2,10,Research article,Intersecting Circuits Generate Precisely Patterned Retinal Waves,42
712,79,2,11,Research article,Obligatory Role for the Immediate Early Gene NARP in Critical Period Plasticity,100
713,79,2,12,Research article,Differential Innervation of Direct- and Indirect-Pathway Striatal Projection Neurons,345
714,79,2,13,Research article,A Dual Operator View of Habitual Behavior Reflecting Cortical and Striatal Dynamics,237
715,79,2,14,Research article,A Biophysically Detailed Model of Neocortical Local Field Potentials Predicts the Critical Role of Active Membrane Currents,205
716,79,2,15,Research article,Restricting Temptations: Neural Mechanisms of Precommitment,102
722,79,3,4,Review article,Converging Mechanisms in ALS and FTD: Disrupted RNA and Protein Homeostasis,1070
724,79,3,6,Research article,Activity-Induced Convergence of APP and BACE-1 in Acidic Microdomains via an Endocytosis-Dependent Pathway,195
725,79,3,7,Research article,Cajal-Retzius Cells Instruct Neuronal Migration by Coincidence Signaling between Secreted and Contact-Dependent Guidance Cues,114
726,79,3,8,Research article,Sonic Hedgehog Regulates Its Own Receptor on Postcrossing Commissural Axons in a Glypican1-Dependent Manner,71
727,79,3,9,Research article,A Conformational Intermediate in Glutamate Receptor Activation,46
728,79,3,10,Research article,TMC1 and TMC2 Are Components of the Mechanotransduction Channel in Hair Cells of the Mammalian Inner Ear,265
729,79,3,11,Research article,Potassium Channels Control the Interaction between Active Dendritic Integration Compartments in Layer 5 Cortical Pyramidal Neurons,98
730,79,3,12,Research article,Nicotine Decreases Ethanol-Induced Dopamine Signaling and Increases Self-Administration via Stress Hormones,71
731,79,3,13,Research article,Spatial Segregation of Adaptation and Predictive Sensitization in Retinal Ganglion Cells,45
732,79,3,14,Research article,Formation and Reverberation of Sequential Neural Activity Patterns Evoked by Sensory Stimulation Are Enhanced during Cortical Desynchronization,76
733,79,3,15,Research article,Motor Cortex Feedback Influences Sensory Processing by Modulating Network State,201
734,79,3,16,Research article,Cellular and Synaptic Architecture of Multisensory Integration in the Mouse Neocortex,125
735,79,3,17,Research article,Coding of Information in the Phase of Local Field Potentials within Human Medial Temporal Lobe,31
741,79,4,3,Review article,The Sensory Neurons of Touch,788
742,79,4,4,Review article,The Basal Ganglia’s Contributions to Perceptual Decision Making,126
745,79,4,7,Research article,Axin Directs the Amplification and Differentiation of Intermediate Progenitors in the Developing Cerebral Cortex,53
746,79,4,8,Research article,An LRRTM4-HSPG Complex Mediates Excitatory Synapse Development on Dentate Gyrus Granule Cells,113
747,79,4,9,Research article,Unbiased Discovery of Glypican as a Receptor for LRRTM4 in Regulating Excitatory Synapse Development,110
748,79,4,10,Research article,Translational Control of Entrainment and Synchrony of the Suprachiasmatic Circadian Clock by mTOR/4E-BP1 Signaling,114
749,79,4,11,Research article,An Odorant-Binding Protein Required for Suppression of Sweet Taste by Bitter Chemicals,135
750,79,4,12,Research article,Interaural Level Difference-Dependent Gain Control and Synaptic Scaling Underlying Binaural Computation,56
751,79,4,13,Research article,A Pair of Interneurons Influences the Choice between Feeding and Locomotion in Drosophila,53
752,79,4,14,Research article,A Network for Scene Processing in the Macaque Temporal Lobe,99
753,79,4,15,Research article,Natural Scenes Viewing Alters the Dynamics of Functional Connectivity in the Human Brain,134
754,79,4,16,Research article,Evidence for Hubs in Human Functional Brain Networks,505
755,79,4,17,Research article,Neural Primacy of the Salience Processing System in Schizophrenia,246
759,79,5,3,Review article,Theory of Mind: A Neural Prediction Problem,291
760,79,5,4,Review article,Integration of GABAergic Interneurons into Cortical Cell Assemblies: Lessons from Embryos and Adults,158
762,79,5,6,Research article,Microglial Beclin 1 Regulates Retromer Trafficking and Phagocytosis and Is Impaired in Alzheimer’s Disease,249
763,79,5,7,Research article,Metabotropic Glutamate Receptor 5 Is a Coreceptor for Alzheimer Aβ Oligomer Bound to Cellular Prion Protein,439
764,79,5,8,Research article,The EBAX-type Cullin-RING E3 Ligase and Hsp90 Guard the Protein Quality of the SAX-3/Robo Receptor in Developing Neurons,17
765,79,5,9,Research article,GABAergic Projection Neurons Route Selective Olfactory Inputs to Specific Higher-Order Neurons,98
766,79,5,10,Research article,Odor Discrimination in Drosophila: From Neural Population Codes to Behavior,109
767,79,5,11,Research article,Different Kenyon Cell Populations Drive Learned Approach and Avoidance in Drosophila,96
768,79,5,12,Research article,Molecular and Functional Asymmetry at a Vertebrate Electrical Synapse,64
769,79,5,13,Research article,Laminar and Columnar Development of Barrel Cortex Relies on Thalamocortical Neurotransmission,103
770,79,5,14,Research article,A Modeling Framework for Deriving the Structural and Functional Architecture of a Short-Term Memory Microcircuit,50
771,79,5,15,Research article,Distinct Basal Ganglia Circuits Controlling Behaviors Guided by Flexible and Stable Values,129
772,79,5,16,Research article,Distinct Representations of Cognitive and Motivational Signals in Midbrain Dopamine Neurons,104
773,79,5,17,Research article,Natural Scene Statistics Account for the Representation of Scene Categories in Human Visual Cortex,137
777,79,6,3,Review article,Tony Pawson: In Memoriam,0
778,79,6,4,Research article,The Function of α-Synuclein,525
781,79,6,7,Research article,"TET1 Controls CNS 5-Methylcytosine Hydroxylation, Active DNA Demethylation, Gene Transcription, and Memory Formation",325
782,79,6,8,Research article,Imaging of Tau Pathology in a Tauopathy Mouse Model and in Alzheimer Patients Compared to Normal Controls,607
783,79,6,9,Research article,Tet1 Is Critical for Neuronal Activity-Regulated Gene Expression and Memory Extinction,344
784,79,6,10,Research article,Ephrin-B1 Controls the Columnar Distribution of Cortical Pyramidal Neurons by Restricting Their Tangential Migration,52
785,79,6,11,Research article,Connective Tissue Growth Factor Regulates Interneuron Survival and Information Processing in the Olfactory Bulb,44
786,79,6,12,Research article,Erbb4 Deletion from Fast-Spiking Interneurons Causes Schizophrenia-like Phenotypes,215
787,79,6,13,Research article,CYFIP1 Coordinates mRNA Translation and Cytoskeleton Remodeling to Ensure Proper Dendritic Spine Formation,187
788,79,6,14,Research article,A Presynaptic ENaC Channel Drives Homeostatic Plasticity,76
789,79,6,15,Research article,Inhibitory Gradient along the Dorsoventral Axis in the Medial Entorhinal Cortex,81
790,79,6,16,Research article,A Cortico-Hippocampal Learning Rule Shapes Inhibitory Microcircuit Activity to Enhance Hippocampal Information Flow,101
791,79,6,17,Research article,In the Mind of the Market: Theory of Mind Biases Value Computation during Financial Bubbles,102
792,79,6,18,Research article,Perirhinal-Hippocampal Connectivity during Reactivation Is a Marker for Object-Based Memory Consolidation,52
799,80,1,4,Review article,"Hox Genes: Choreographers in Neural Development, Architects of Circuit Organization",247
800,80,1,5,Review article,The Structure of Cognition: Attentional Episodes in Mind and Brain,330
804,80,1,9,Research article,Neuroprotection through Excitability and mTOR Required in ALS Motoneurons to Delay Disease and Extend Survival,215
805,80,1,10,Research article,Christianson Syndrome Protein NHE6 Modulates TrkB Endosomal Signaling Required for Neuronal Circuit Development,94
806,80,1,11,Research article,The Specific α-Neurexin Interactor Calsyntenin-3 Promotes Excitatory and Inhibitory Synapse Development,110
807,80,1,12,Research article,Cornichons Control ER Export of AMPA Receptors to Regulate Synaptic Excitability,50
808,80,1,13,Research article,Cytosolic Transmitter Concentration Regulates Vesicle Cycling at Hippocampal GABAergic Terminals,26
809,80,1,14,Research article,Repeated Cocaine Weakens GABAB-Girk Signaling in Layer 5/6 Pyramidal Neurons in the Prelimbic Cortex,79
810,80,1,15,Research article,Short Neuropeptide F Is a Sleep-Promoting Inhibitory Modulator,100
811,80,1,16,Research article,A Predictive Network Model of Cerebral Cortical Connectivity Based on a Distance Rule,234
812,80,1,17,Research article,Environmental Enrichment Rescues Binocular Matching of Orientation Preference in Mice that Have a Precocious Critical Period,46
813,80,1,18,Research article,Plasticity of Recurrent L2/3 Inhibition and Gamma Oscillations by Whisker Experience,30
814,80,1,19,Research article,Cortical Signals for Rewarded Actions and Strategic Exploration,43
815,80,1,20,Research article,Dynamic Construction of a Coherent Attentional State in a Prefrontal Cell Population,43
825,80,2,9,Review article,How to Pick a Graduate Advisor,26
826,80,2,10,Review article,Noncanonical Roles of Voltage-Gated Sodium Channels,159
827,80,2,11,Review article,Kainate Receptors in Health and Disease,210
832,80,2,16,Research article,Subthreshold Mechanisms Underlying State-Dependent Modulation of Visual Responses,203
833,80,2,17,Research article,In Vivo Expression of a Light-Activatable Potassium Channel Using Unnatural Amino Acids,81
834,80,2,18,Research article,Cellular Resolution Functional Imaging in Behaving Rats Using Voluntary Head Restraint,74
835,80,2,19,Research article,ADAM10 Missense Mutations Potentiate β-Amyloid Accumulation by Impairing Prodomain Chaperone Function,164
836,80,2,20,Research article,Anti-Tau Antibodies that Block Tau Aggregate Seeding In Vitro Markedly Decrease Pathology and Improve Cognition In Vivo,428
837,80,2,21,Research article,RNA Toxicity from the ALS/FTD C9ORF72 Expansion Is Mitigated by Antisense Intervention,729
838,80,2,22,Research article,Deficiency of Asparagine Synthetase Causes Congenital Microcephaly and a Progressive Form of Encephalopathy,112
839,80,2,23,Research article,Precursor Diversity and Complexity of Lineage Relationships in the Outer Subventricular Zone of the Primate,287
840,80,2,24,Research article,Establishment of Neurovascular Congruency in the Mouse Whisker System by an Independent Patterning Mechanism,16
841,80,2,25,Research article,Lipid-Anchored SNAREs Lacking Transmembrane Regions Fully Support Membrane Fusion during Neurotransmitter Release,95
842,80,2,26,Research article,Impaired Hippocampal Ripple-Associated Replay in a Mouse Model of Schizophrenia,89
843,80,2,27,Research article,"The Basal Ganglia Is Necessary for Learning Spectral, but Not Temporal, Features of Birdsong",110
844,80,2,28,Research article,Neural Estimates of Imagined Outcomes in the Orbitofrontal Cortex Drive Behavior and Learning,67
849,80,3,1,Review article,Behind the Covers,17
850,80,3,2,Review article,The New Science of Mind and the Future of Knowledge,46
851,80,3,3,Review article,Twenty-Five Years of Progress: The View from NIMH and NINDS,78
852,80,3,4,Review article,Engineering Approaches to Illuminating Brain Structure and Dynamics,124
853,80,3,5,Review article,Progress in the Genetics of Polygenic Brain Disorders: Significant New Challenges for Neurobiology,84
854,80,3,6,Review article,Neural Stem Cells: Generating and Regenerating the Brain,441
855,80,3,7,Review article,The Neuron Identity Problem: Form Meets Function,98
856,80,3,8,Review article,Evolving Concepts of Gliogenesis: A Look Way Back and Ahead to the Next 25 Years,116
857,80,3,9,Review article,The Emerging Field of Neuroepigenetics,272
858,80,3,10,Review article,Cortical Evolution: Judge the Brain by Its Cover,371
859,80,3,11,Review article,The Central Dogma Decentralized: New Perspectives on RNA Function and Local Translation in Neurons,417
860,80,3,12,Review article,Conduits of Life’s Spark: A Perspective on Ion Channel Research since the Birth of Neuron,36
861,80,3,13,Review article,Neurotransmitter Release: The Last Millisecond in the Life of a Synaptic Vesicle,769
862,80,3,14,Review article,The Dynamic Synapse,351
863,80,3,15,Review article,AMPARs and Synaptic Plasticity: The Last 25 Years,667
864,80,3,16,Review article,Homeostatic Signaling and the Stabilization of Neural Function,196
865,80,3,17,Review article,Activity-Dependent Neural Plasticity from Bench to Bedside,152
866,80,3,18,Review article,Memorable Trends,59
867,80,3,19,Review article,"Scaling Brain Size, Keeping Timing: Evolutionary Preservation of Brain Rhythms",513
868,80,3,20,Review article,Grid Cells and Neural Coding in High-End Cortices,52
869,80,3,21,Review article,Cartography and Connectomes,85
870,80,3,22,Review article,Decision Making as a Window on Cognition,392
871,80,3,23,Review article,The Cerebellum and Cognitive Function: 25 Years of Insight from Anatomy and Neuroimaging,653
872,80,3,24,Review article,Toward a Neural Basis for Social Behavior,154
877,80,4,4,Review article,The Pathobiology of Vascular Dementia,1028
878,80,4,5,Review article,Intrinsic Coupling Modes: Multiscale Interactions in Ongoing Brain Activity,318
880,80,4,7,Research article,Chronic Cellular Imaging of Entire Cortical Columns in Awake Mice Using Microprisms,158
882,80,4,9,Research article,Locomotor Rhythm Generation Linked to the Output of Spinal Shox2 Excitatory Interneurons,133
883,80,4,10,Research article,Reelin Mobilizes a VAMP7-Dependent Synaptic Vesicle Pool and Selectively Augments Spontaneous Neurotransmission,101
884,80,4,11,Research article,Synaptotagmin-1 and Synaptotagmin-7 Trigger Synchronous and Asynchronous Phases of Neurotransmitter Release,201
885,80,4,12,Research article,Adaptation of Mammalian Auditory Hair Cell Mechanotransduction Is Independent of Calcium Entry,83
886,80,4,13,Research article,Dynamic Interactions Mediated by Nonredundant Signaling Mechanisms Couple Circadian Clock Neurons,149
887,80,4,14,Research article,Noncanonical FK506-Binding Protein BDBT Binds DBT to Enhance Its Circadian Function and Forms Foci at Night,18
888,80,4,15,Research article,Disruption of Dopamine Neuron Activity Pattern Regulation through Selective Expression of a Human KCNN3 Mutation,49
889,80,4,16,Research article,Odor Discrimination Requires Proper Olfactory Fast Oscillations in Awake Mice,101
890,80,4,17,Research article,Expression of Cocaine-Evoked Synaptic Plasticity by GluN3A-Containing NMDA Receptors,90
891,80,4,18,Research article,A Unique Population of Ventral Tegmental Area Neurons Inhibits the Lateral Habenula to Promote Reward,266
892,80,4,19,Research article,Fear Extinction Causes Target-Specific Remodeling of Perisomatic Inhibitory Synapses,126
893,80,4,20,Research article,Optogenetic Activation of an Inhibitory Network Enhances Feedforward Functional Connectivity in Auditory Cortex,78
894,80,4,21,Research article,Attentional Modulation of Cell-Class-Specific Gamma-Band Synchronization in Awake Monkey Area V4,126
895,80,4,22,Research article,Dissociable Effects of Dopamine and Serotonin on Reversal Learning,161
902,80,5,3,Review article,EEG and MEG: Relevance to Neuroscience,508
903,80,5,4,Review article,A Role for Correlated Spontaneous Activity in the Assembly of Neural Circuits,232
904,80,5,5,Research article,A Modular Gain-of-Function Approach to Generate Cortical Interneuron Subtypes from ES Cells,32
907,80,5,8,Research article,Regulation of Axon Degeneration after Injury and in Development by the Endogenous Calpain Inhibitor Calpastatin,129
908,80,5,9,Research article,A PDF/NPF Neuropeptide Signaling Circuitry of Male Drosophila melanogaster Controls Rival-Induced Prolonged Mating,59
909,80,5,10,Research article,A Tale of Two Retinal Domains: Near-Optimal Sampling of Achromatic Contrasts in Natural Scenes through Asymmetric Photoreceptor Distribution,106
910,80,5,11,Research article,Parvalbumin-Expressing Interneurons Linearly Control Olfactory Bulb Output,142
911,80,5,12,Research article,Dissecting Local Circuits: Parvalbumin Interneurons Underlie Broad Feedback Control of Olfactory Bulb Output,193
912,80,5,13,Research article,Encoding of Mixtures in a Simple Olfactory System,48
913,80,5,14,Research article,Inhibition-Induced Theta Resonance in Cortical Circuits,219
914,80,5,15,Research article,Cingulate-Hippocampus Coherence and Trajectory Coding in a Sequential Choice Task,44
915,80,5,16,Research article,Functional Connectivity between Amygdala and Cingulate Cortex for Adaptive Aversive Learning,98
916,80,5,17,Research article,Spike-Timing-Dependent Plasticity in Primate Corticospinal Connections Induced during Free Behavior,107
917,80,5,18,Research article,Diverse Spatial Reference Frames of Vestibular Signals in Parietal Cortex,62
918,80,5,19,Research article,Neuronal Origins of Choice Variability in Economic Decisions,113
923,80,6,4,Review article,Biomarker Modeling of Alzheimer’s Disease,630
925,80,6,6,Research article,GENSAT BAC Cre-Recombinase Driver Lines to Study the Functional Organization of Cerebral Cortical and Basal Ganglia Circuits,354
927,80,6,8,Research article,Zic2-Dependent Axon Midline Avoidance Controls the Formation of Major Ipsilateral Tracts in the CNS,49
928,80,6,9,Research article,EphrinB3/EphA4-Mediated Guidance of Ascending and Descending Spinal Tracts,48
929,80,6,10,Research article,"Kinesin-1 Regulates Synaptic Strength by Mediating the Delivery, Removal, and Redistribution of AMPA Receptors",60
930,80,6,11,Research article,Variable Dendritic Integration in Hippocampal CA3 Pyramidal Neurons,65
931,80,6,12,Research article,Balanced Synaptic Impact via Distance-Dependent Synapse Distribution and Complementary Expression of AMPARs and NMDARs in Hippocampal Dendrites,33
932,80,6,13,Research article,Diminished FoxP2 Levels Affect Dopaminergic Modulation of Corticostriatal Signaling Important to Song Variability,114
933,80,6,14,Research article,Membrane Potential Dynamics of Neocortical Projection Neurons Driving Target-Specific Signals,128
934,80,6,15,Research article,Synaptic Encoding of Fear Extinction in mPFC-amygdala Circuits,215
935,80,6,16,Research article,Neural Representation of Orientation Relative to Gravity in the Macaque Cerebellum,60
936,80,6,17,Research article,Effects of Amygdala Lesions on Reward-Value Coding in Orbital and Medial Prefrontal Cortex,117
937,80,6,18,Research article,An Optimal Decision Population Code that Accounts for Correlated Variability Unambiguously Predicts a Subject’s Choice,21
938,80,6,19,Research article,Supervised Calibration Relies on the Multisensory Percept,22
939,80,6,20,Research article,The Behavioral and Neural Mechanisms Underlying the Tracking of Expertise,87
